patch,Bucket,Faustus,Ritual,Ultimatum,3.18,3.19,3.20,3.21,3.22,3.23,3.24,3.25,3.26,Keepers,All samples
Last Hope,22,110,4,,6083,5242,6305,7132,6399,6007,6072,6097,6093,5864,
The Dragon,22,110,4,,5973,5772,6113,6537,7093,6213,6396,6193,5689,5023,
The Standoff,22,110,4,,1101,6216,5888,5999,6245,6610,6220,6219,5723,5354,
The Stormcaller,22,110,4,,1052,5144,6390,5677,6371,6801,6132,6350,5006,7297,
The Summoner,22,110,4,,6270,5571,5864,6705,7013,6621,5659,6289,5491,6212,
Volatile Power,22,110,4,,6583,5177,5631,6081,6210,6348,5659,6132,6298,7483,
The Penitent,23,115,4,,1668,5144,5876,5637,6294,5854,5804,5873,4692,6747,
The Trial,23,115,4,,6259,5472,5959,5677,5845,6296,5976,6350,5823,5950,
Hubris,24,120,4,,675,5340,4751,5878,5669,5433,5916,5425,6470,6567,
The Aesthete,24,120,4,,1544,6181,6018,6411,5845,5874,5315,5719,5102,6212,
The Battle Born,24,120,4,,7330,5209,5959,5088,6030,5813,5719,5534,5923,6125,
The Gladiator,24,120,4,,2325,4792,6018,6163,5771,5572,5583,5542,5756,5950,
Mitts,25,10,4,,4590,5976,5818,5637,6058,5844,5676,5259,6025,7297,
Vinia's Token,25,60,5,,11390,10916,11635,11047,12137,11681,12412,11698,4817,5105,
Acclimatisation,26,125,4,,3350,2730,3282,3422,3462,3509,3690,3574,4232,3477,
Azure Rage,26,125,4,,0,2835,2494,3765,2884,2768,2952,2969,3224,2385,
Boundless Realms,26,125,4,,4948,5144,4576,5878,5595,5722,4880,5251,5491,3550,
Cameria's Cut,26,125,4,,695,571,569,551,753,813,4864,4756,4692,4779,
Cartographer's Delight,26,125,4,,4635,4203,3860,3321,4706,4764,4388,3764,4262,5023,
Chaotic Disposition,26,125,4,,3841,3440,3617,4191,3788,3717,3727,3750,4202,3122,
Cursed Words,26,125,4,,6756,3078,2565,3090,3360,3458,3639,3246,3446,2514,
Grave Knowledge,26,125,4,,3153,3051,2556,3288,3058,2976,2762,2901,2511,2779,
Jack in the Box,26,125,4,,4415,4264,4077,4520,4988,4576,4792,4676,4537,6567,
Left to Fate,26,125,4,,2865,2835,2380,3592,3047,3264,2945,2674,3088,2385,
Sambodhi's Vow,26,125,4,,4733,4386,5106,5088,5047,4604,4427,5152,4506,5354,
Shard of Fate,26,125,4,,5350,5177,4805,4155,5315,5354,5306,5864,4943,6212,
Society's Remorse,26,125,4,,3385,2625,3718,4012,3496,3348,3194,3516,3115,3122,
The Body,26,125,4,,2631,4112,4383,4447,4840,4622,5108,4676,3702,4860,
The Calling,26,125,4,,2452,3640,3932,4520,4492,4298,4019,4401,3818,3997,
The Endurance,26,125,4,,5387,5275,5332,6287,5615,5314,5240,4997,5199,4699,
The Fool,26,125,4,,3654,2862,3617,3592,3439,3314,3996,3618,3362,3997,
The Gambler,26,125,4,,4933,4479,4816,5438,5079,5373,5067,4558,4262,5778,
The Gemcutter,26,125,4,,20774,18419,20290,20663,20808,20984,19806,5070,4975,4619,
The Jeweller's Boon,26,125,4,,3564,2862,3677,3765,3682,4089,3293,3676,3760,4382,
The Lich,26,125,4,,5220,3815,4555,5204,4988,4613,4279,4448,5006,5023,
The Lion,26,125,4,,4330,3992,3340,3422,3859,3804,3749,3545,3252,3550,
The Master Artisan,26,125,4,,8618,7244,7831,8237,8219,7729,7805,3596,2900,3997,
The Mountain,26,125,4,,5097,4417,5423,5088,5112,4945,4929,4868,5426,6037,
The Porcupine,26,125,4,,4065,3105,3697,3456,3888,3586,3698,3728,4353,3697,
The Rabid Rhoa,26,125,4,,5209,4479,5173,5399,5223,5129,4888,4788,5393,4150,
The Risk,26,125,4,,367,5047,4674,4670,4827,4669,4986,4852,5199,5105,
The Skeleton,26,125,4,,5449,5373,5298,5399,5886,4935,5490,5899,5361,4699,
The Surgeon,26,125,4,,4941,4325,4805,4745,5027,4482,4888,4844,4599,3771,
The Surveyor,26,125,4,,4754,3243,4393,3941,4561,4792,4087,4270,4445,6300,
The Twins,26,125,4,,5022,4479,5286,4632,5210,4926,5043,4924,5134,4860,
The Valkyrie,26,125,4,,2486,3355,3517,4896,3445,3569,3588,3352,3503,4304,
The Void,26,125,Boss,,9636,9253,9922,10898,10062,10023,0,0,0,0,
The Watcher,26,125,4,,7468,2915,3728,3976,3906,3255,3757,3444,3446,3921,
The Wolf,26,125,4,,3095,4887,4938,6040,5375,4698,4816,4796,4848,3921,
The Wolf's Shadow,26,125,4,,6056,4142,4663,4820,5053,5070,4688,4417,3964,4779,
The Wretched,26,125,4,,2885,3355,4056,4373,4319,4717,4295,3928,3760,5105,
Coveted Possession,27,150,4,,2909,2809,2267,3388,2873,2760,2850,2867,3224,3334,
Dying Anguish,27,150,4,,1671,1572,1664,1306,1412,0,2467,2453,2461,2514,
Humility,27,150,4,,12469,10175,4927,6411,3009,2791,2742,2615,2716,3192,
Lysah's Respite,27,150,4,,1180,1958,2140,2430,2066,2240,2227,2122,1976,2645,
Might is Right,27,150,4,,3972,2809,2977,3456,2666,2572,2525,2563,2486,2712,
No Traces,27,150,4,,2588,2246,2911,2430,2803,2473,2321,2813,2094,2712,
Scholar of the Seas,27,150,4,,6003,2197,2259,1611,2227,2102,2025,1906,2386,1893,
The Archmage's Right Hand,27,150,4,,1186,1196,1222,2552,2327,2344,2258,2214,1883,2846,
The Betrayal,27,150,4,,189,2809,2476,2960,2740,2541,2467,2556,2690,2514,
The Cataclysm,27,150,4,,2399,1796,2182,1936,2423,2572,2134,2134,2238,2322,
The Coming Storm,27,150,4,,2062,2125,2432,2896,2367,2382,2346,2472,1976,3477,
The Dapper Prodigy,27,150,4,,2643,2271,2637,3288,2227,2595,2403,2408,2336,1952,
The Drunken Aristocrat,27,150,4,,1695,2296,2930,1853,2257,2588,2397,2575,2287,2914,
The Forsaken,27,150,4,,3239,2222,2098,2021,2168,2374,1893,1871,1861,2259,
The Fox,27,150,4,,2380,1841,2362,2021,1990,2059,2308,2276,2094,1494,
The Hoarder,27,150,4,,2623,2471,2810,2706,2740,2480,2429,2595,2411,2514,
The One With All,27,150,4,,780,2421,2056,2992,2342,2518,2352,2530,2613,2073,
The Puzzle,27,150,4,,4980,5047,4905,2370,2495,2557,2604,2415,2613,843,
The Ruthless Ceinture,27,150,4,,1173,2471,2574,2521,2703,2665,2669,2982,3307,2645,
The Scavenger,27,150,4,,1532,2149,2574,2928,2317,2066,2116,2085,1906,2514,
The Wilted Rose,27,150,4,,2692,2173,2450,3188,2448,2736,2703,2628,2312,3122,
Blind Venture,28,150,4,4,436,2497,1648,2021,2149,2094,1989,2079,2142,2259,
Emperor of Purity,28,150,4,4,1849,1616,1504,2078,1608,1840,1893,1761,2094,2259,
Forbidden Power,28,150,4,4,410,2100,1679,2769,2159,2001,1959,1947,1953,1605,
Gift of the Gemling Queen,28,150,4,4,2076,1841,1664,1637,2223,2044,2013,1924,2047,2779,
Hope,28,150,4,4,167,1911,1679,1690,2081,2131,1983,1906,2094,1776,
Prejudice,28,150,4,4,884,2052,1966,2311,2332,2226,1977,2061,2094,1893,
The Feast,28,150,4,4,1097,2271,2191,2281,1971,2189,1935,2025,2142,2012,
The Fletcher,28,150,4,4,809,1728,2040,1744,2086,1903,2007,1947,2537,2259,
The Heroic Shot,28,150,4,4,2057,1401,1990,1533,2018,1799,1714,1924,1976,2073,
The Poet,28,150,4,4,472,1507,2090,2135,1802,1854,2043,2025,2287,2449,
The Rite of Elements,28,150,4,4,2084,1443,2191,2078,2464,2255,1748,2201,2047,1834,
Runic Luck,29,550,4,4,,,,,0,0,0,0,2094,1952,
Alivia's Grace,30,175,4,4,0,0,1437,2106,1798,1651,1864,1761,1976,1229,
The Beast,30,175,4,4,3854,1401,1797,1690,1793,1882,1601,1959,1747,1718,
The Oath,30,175,4,4,1970,1443,1829,1936,1905,1657,1442,1575,2336,1549,
The Pack Leader,30,175,4,4,1269,1638,1813,1431,1766,1785,1754,2013,1593,1386,
Broken Truce,31,175,3,4,0,1464,1408,1611,1635,1468,1607,1488,1485,1605,
Call to the First Ones,31,175,3,4,1546,1422,1250,1744,1564,1758,1383,1675,1636,1834,
Earth Drinker,31,175,3,4,1059,1256,1293,2021,1337,1398,1458,1466,1507,1776,
Guardian's Challenge,31,175,3,4,1316,1078,1119,1611,1396,1379,1151,1444,1571,1834,
Heterochromia,31,175,3,4,443,1317,1467,1909,1770,1539,1708,1789,1747,1893,
The Admirer,31,175,Boss,4,1453,1486,1695,1533,1564,1591,0,0,0,0,
The Deceiver,31,175,3,4,2261,1638,1656,1405,1308,1526,1513,1488,1703,1661,
The Easy Stroll,31,175,3,4,1475,1638,1618,1717,1657,1539,1394,1515,1747,1776,
The Fathomless Depths,31,175,Boss,4,1235,1137,1208,1356,1370,1160,0,0,0,0,
The Mercenary,31,175,3,4,650,1572,1633,1507,1516,1348,1442,1531,1571,2385,
The Messenger,31,175,Boss,4,1215,1059,1194,979,1271,1280,0,0,0,0,
The Price of Protection,31,175,3,4,1599,1059,1602,1209,1612,1373,1507,1537,1339,1661,
Vile Power,31,175,3,4,1208,0,1328,1306,1590,1262,1447,1570,1443,1440,
Dialla's Subjugation,31.5,175,3,4,1451,1401,1065,1024,1106,1323,1131,1145,1550,1178,
Ever-Changing,31.5,175,3,4,0,0,1229,1186,1353,1317,1341,1312,1422,889,
The Fortunate,31.5,175,3,4,0,0,0,0,1226,1195,1192,1434,1238,1229,
The Golden Era,31.5,175,3,4,1282,1040,1364,1611,1345,1243,1294,1297,1025,1229,
The Insatiable,31.5,175,3,4,71,1002,1106,1559,1218,1329,1072,1245,1792,1178,
The Union,31.5,175,4,4,5212,4022,4783,5126,5203,5109,5100,1140,1278,1030,
A Mother's Parting Gift,32,200,3,4,24257,2125,841,1092,1142,904,1127,1047,1044,982,
Atziri's Arsenal,32,200,3,4,1720,1297,1013,891,1218,1032,1131,1261,1258,754,
Death,32,200,3,4,4549,1216,948,1092,1197,1274,1217,1333,1339,843,
The Deal,32,200,3,4,965,1021,1039,1092,1021,1026,943,957,1299,1333,
The Dreamland,32,200,3,4,3375,2246,2745,1331,1197,1037,1136,1175,1339,1229,
The Forward Gaze,32,200,3,4,1246,820,1140,1356,1154,1154,995,924,1278,1178,
The Gentleman,32,200,3,4,4316,1117,1482,1209,1201,1219,1102,1461,1422,1079,
The Incantation,32,200,3,4,24227,1196,1208,1456,1271,1154,1192,1220,1063,1030,
The Saint's Treasure,32,200,3,4,1175,983,961,1024,1158,1020,1043,1095,1299,1128,
The Traitor,32,200,3,4,1074,965,1188,891,1138,1262,1263,1145,1159,1229,
The Wolverine,32,200,3,4,1482,1256,1208,1533,1279,1207,1102,1344,915,1281,
Triskaidekaphobia,32,200,3,4,1104,1002,1153,1356,1158,1354,1072,1120,1299,1178,
Lingering Remnants,33,200,3,3,2132,1728,1837,2281,1146,1113,1014,892,1422,711,
The Dark Mage,33,200,3,3,969,751,916,1069,1002,937,953,1009,808,1440,
The Encroaching Darkness,33,200,3,3,1604,820,733,979,1029,818,856,767,1025,1178,
The Landing,33,200,3,3,902,684,872,957,898,937,843,906,774,1386,
The Lord in Black,33,200,3,3,1059,946,1013,1115,961,1148,874,824,915,669,
The Primordial,33,200,3,3,1658,838,709,1024,894,792,861,929,1159,889,
The Realm,33,200,3,3,438,381,505,827,1071,855,934,887,1101,889,
The Return of the Rat,33,200,3,3,0,0,866,806,946,797,820,980,1025,1030,
The Undaunted,33,200,3,3,425,751,835,935,961,823,888,929,988,843,
Boon of the First Ones,34,225,Boss,3,690,602,542,645,691,756,0,0,0,0,
Demigod's Wager,34,225,3,3,551,651,537,588,642,695,576,653,774,434,
Haunting Shadows,34,225,3,3,562,230,224,411,298,612,540,694,610,434,
Immortal Resolve,34,225,3,3,653,602,613,551,635,641,834,682,791,798,
The Bear Woman,34,225,3,3,725,635,762,684,780,655,724,824,988,711,
The Celestial Justicar,34,225,3,3,731,602,703,913,858,761,829,604,610,471,
The Fox in the Brambles,34,225,3,3,1864,480,715,744,791,670,759,669,610,1079,
The Journey,34,225,3,3,767,651,715,645,753,787,620,641,625,843,
The Lord of Celebration,34,225,3,3,767,618,646,607,784,705,686,533,757,843,
The Patient,34,225,3,3,1442,667,762,785,712,802,677,776,740,798,
The Spoiled Prince,34,225,3,3,864,510,756,848,905,855,838,874,690,627,
Vanity,34,225,3,3,1585,2471,1497,1405,639,583,564,616,690,330,
Arrogance of the Vaal,35,250,3,3,4415,717,459,684,665,607,476,522,791,471,
Astral Protection,35,250,3,3,0,495,434,744,632,636,604,564,625,509,
"Brush, Paint and Palette",35,250,3,3,661,465,675,479,622,612,552,588,674,754,
Buried Treasure,35,250,3,3,981,910,739,827,1130,1032,616,608,641,547,
Light and Truth,35,250,3,3,3035,480,607,626,562,636,628,669,757,434,
Man With Bear,35,250,3,3,0,0,1065,1306,1025,920,544,657,707,935,
Something Dark,35,250,3,3,0,354,265,411,587,505,517,592,430,547,
The Cursed King,35,250,3,3,772,495,675,665,705,621,491,612,578,982,
The Escape,35,250,3,3,519,207,224,551,565,569,521,533,657,627,
The Side Quest,35,250,3,3,546,540,733,645,712,607,673,620,674,434,
The Siren,35,250,3,3,504,480,516,497,571,505,624,499,459,399,
The Spark and the Flame,35,250,3,3,39,465,618,724,705,492,576,649,488,471,
The Warlord,35,250,3,3,632,602,641,704,619,579,580,604,674,1079,
Turn the Other Cheek,35,250,3,3,21470,8901,558,588,510,565,457,620,578,627,
A Dab of Ink,36,250,3,2,1000,480,376,330,531,496,483,397,532,509,
Lachrymal Necrosis,36,250,3,2,521,437,391,626,543,560,588,545,674,754,
Parasitic Passengers,36,250,3,2,514,571,542,848,600,492,513,436,416,754,
Rebirth and Renewal,36,250,3,2,155,73,157,116,168,123,0,408,723,364,
The Cartographer,36,250,4,2,7089,6147,7394,9112,7166,6930,6699,507,488,330,
The Conduit,36,250,3,2,1065,571,490,362,498,452,454,473,488,669,
The Eldritch Decay,36,250,Boss,2,459,422,348,514,459,452,0,0,0,0,
The Ethereal,36,250,3,2,536,480,569,497,546,565,510,557,473,669,
The Hunger,36,250,3,2,394,422,510,551,486,448,457,447,578,798,
Monochrome,37,275,3,2,476,437,420,514,442,496,0,0,563,399,
The Wolven King's Bite,37.5,275,2,2,215,556,454,378,442,470,457,473,375,330,
Abandoned Wealth,38,275,2,2,363,451,326,497,394,431,382,387,389,207,
Baited Expectations,38,275,2,2,803,381,400,394,453,465,365,422,323,364,
Costly Curio,38,275,Boss,2,436,341,449,626,388,501,0,0,0,0,
Divine Beauty,38,275,2,2,0,0,516,330,408,385,400,387,389,330,
Echoes of Love,38,275,2,2,1353,480,339,497,442,389,491,401,349,266,
Endless Night,38,275,2,2,0,253,358,394,430,356,312,411,349,330,
Justified Ambition,38,275,2,2,410,422,326,588,447,422,472,422,416,669,
Reckless Ambition,38,275,Boss,2,360,381,415,394,445,410,0,0,0,0,
The Bones,38,275,2,2,436,437,429,330,413,457,372,522,416,266,
The Card Sharp,38,275,2,2,1349,820,1328,1069,1408,1317,457,408,403,330,
The Finishing Touch,38,275,2,2,0,0,449,411,498,546,465,390,285,471,
The Jester,38,275,2,2,438,315,395,479,430,448,348,363,430,434,
The King's Heart,38,275,2,2,1264,408,405,533,427,401,358,401,502,798,
The Magma Crab,38,275,2,2,545,602,400,346,391,373,487,415,502,547,
The Mind's Eyes,38,275,2,2,249,144,104,128,126,431,393,294,488,153,
The Offering,38,275,2,2,684,525,500,514,534,439,476,436,517,587,
The Twilight Moon,38,275,2,2,3466,381,495,394,391,348,407,401,416,266,
The Tyrant,38,275,2,2,396,381,295,315,405,444,414,426,336,754,
The Unexpected Prize,38,275,2,2,975,480,353,330,301,393,403,330,298,266,
The Whiteout,38,275,2,2,884,408,400,330,427,405,439,436,459,434,
The Wind,38,275,2,2,398,367,500,362,311,418,410,320,375,711,
Unchained,38,275,2,2,560,328,372,479,380,474,386,408,349,471,
The Last Laugh,38,650,,2,0,0,0,0,0,0,0,0,0,587,
Azyran's Reward,39,300,Boss,2,355,354,312,228,342,426,0,0,0,0,
Disdain,39,300,2,2,363,367,308,346,383,422,259,360,323,298,
The Dungeon Master,39,300,Boss,2,315,354,415,411,298,298,0,0,0,0,
The Enthusiasts,39,300,2,2,83,381,312,411,345,280,241,288,249,434,
The Mad King,39,300,Boss,2,1119,0,490,806,652,523,0,0,0,0,
The Pact,39,300,Boss,2,276,253,282,188,285,337,0,0,0,0,
The Innocent,40,200,3,4,1114,1317,1085,1162,1134,942,1058,1061,336,509,
The Wolf's Legacy,40,150,4,2,1444,1401,1885,1637,1853,2001,1590,263,261,236,
A Chilling Wind,41,325,2,2,0,0,0,242,273,283,262,263,285,207,
A Dusty Memory,41,325,2,2,0,0,265,394,358,283,335,248,249,298,
Bound by Flame,41,325,,2,0,0,0,0,0,0,0,0,0,330,
Checkmate,41,325,2,2,0,241,201,362,276,313,271,233,238,207,
Hunter's Reward,41,325,2,2,32,315,160,188,239,230,214,216,226,266,
The Darkest Dream,41,325,2,2,553,302,558,346,293,251,315,307,323,207,
The Forgotten Treasure,41,325,Boss,2,480,277,326,242,369,276,0,0,0,0,
The Offspring,41,325,2,2,325,328,212,300,225,247,229,257,285,266,
The Scout,41,325,2,2,275,164,224,285,235,244,203,254,142,105,
The Seeker,41,325,2,2,328,302,232,242,295,226,229,282,215,180,
The Sephirot,41,325,2,2,273,354,236,188,311,306,235,208,349,207,
The Transformation,41,325,2,2,838,0,308,285,301,276,283,208,204,266,
A Note in the Wind,42,350,,2,284,0,143,300,256,226,209,162,193,236,
Bijoux,42,350,2,2,220,185,175,163,198,186,184,167,226,128,
Chasing Risk,42,350,Boss,2,478,277,160,188,172,203,0,0,0,0,
Council of Cats,42,350,Boss,2,217,185,193,270,230,131,0,0,0,0,
Lucky Deck,42,350,2,2,264,134,244,315,201,287,247,248,183,207,
Mawr Blaidd,42,350,,2,358,241,212,175,212,265,198,183,204,587,
Merciless Armament,42,350,2,2,252,164,189,285,251,189,206,208,132,180,
Peaceful Moments,42,350,2,2,244,241,216,270,235,158,165,236,123,399,
The Breach,42,350,2,2,902,480,464,256,221,199,226,191,336,63,
The Obscured,42,350,2,2,438,367,410,285,214,206,220,183,215,63,
The Road to Power,42,350,2,2,234,230,248,270,209,219,241,202,215,266,
The Shepherd's Sandals,42,350,2,2,0,253,232,139,205,223,244,196,162,180,
The Tinkerer's Table,42,350,2,2,443,241,189,411,239,258,187,202,215,364,
Alluring Bounty,43,375,2,1,161,154,193,163,183,120,184,164,226,207,
Brotherhood in Exile,43,375,Boss,1,162,164,146,214,219,174,0,0,0,0,
Deathly Designs,43,375,2,1,158,381,153,214,152,183,150,167,162,330,
Desperate Crusade,43,375,1,1,315,98,143,128,160,180,147,134,162,236,
Harmony of Souls,43,375,2,1,192,107,193,151,183,216,195,180,226,153,
The Avenger,43,375,2,1,504,164,136,256,237,219,163,141,96,105,
The Blessing of Moosh,43,375,2,1,2424,1911,2233,2078,2541,0,181,149,215,180,
The Brawny Battle Mage,43,375,2,1,186,144,178,256,164,189,170,175,72,180,
The Cacophony,43,375,,1,170,230,143,163,216,193,147,208,226,105,
The Polymath,43,375,2,1,446,144,160,214,162,209,173,162,114,153,
The Price of Prescience,43,375,,1,207,107,189,139,179,164,150,141,114,83,
The Prince of Darkness,43,375,2,1,192,144,175,128,207,174,206,177,193,330,
Toxic Tidings,43,375,,1,0,0,0,0,0,0,0,169,142,266,
Akil's Prophecy,44,400,,1,7427,0,116,128,132,170,120,127,88,105,
From Bone to Ashes,44,400,2,1,265,107,153,270,187,155,181,164,183,128,
Judging Voices,44,400,Boss,1,34,134,110,66,117,115,0,0,0,0,
The Academic,44,400,,1,298,154,160,242,146,177,155,159,114,128,
The Deep Ones,44,400,,1,149,164,113,128,160,155,130,115,72,63,
The Professor,44,400,,1,2686,302,295,201,142,134,130,154,114,83,
The Queen,44,400,Boss,1,138,116,126,66,132,140,0,0,0,0,
The Throne,44,400,2,1,226,125,193,175,148,174,168,146,132,83,
A Stone Perfected,45,425,2,1,216,154,157,95,128,104,116,101,105,105,
Bowyer's Dream,45,425,2,1,100,89,78,201,95,86,120,122,152,105,
The Dreamer,45,425,,1,280,196,208,116,104,129,137,115,96,29,
The Rusted Bard,45,425,2,1,0,0,0,175,140,180,93,124,72,105,
The Shortcut,45,425,,1,122,89,113,163,121,109,83,134,162,29,
The Mayor,46,425,Boss,1,0,0,0,0,0,0,0,0,0,0,
Treasure Hunter,46,225,3,1,695,803,897,1092,924,766,939,70,105,29,
Underground Forest,46,350,,1,1149,1572,1133,979,1275,1189,0,0,96,105,
When Currents Blaze,46,875,1,1,,,,,0,0,0,0,162,236,
Doryani's Epiphany,47,450,2,1,0,125,107,201,90,0,46,91,114,105,
Gemcutter's Mercy,47,450,,1,0,107,54,163,53,106,113,97,132,105,
Gift of Asenath,47,450,2,1,6,98,116,256,80,117,85,110,193,45,
Misery in Darkness,47,450,Boss,1,86,107,143,66,117,91,0,0,0,0,
Pride Before the Fall,47,450,2,1,177,134,107,95,97,106,102,74,123,153,
The Bitter Blossom,47,450,2,1,105,107,86,116,94,104,113,99,123,83,
The Brittle Emperor,47,450,2,1,62,107,72,116,113,96,107,124,88,105,
The Nurse,47,450,,1,227,154,75,66,152,149,93,104,88,105,
The Thaumaturgist,47,450,,1,44,116,110,116,119,101,130,76,80,83,
A Modest Request,48,475,Boss,1,88,107,89,57,85,109,0,0,0,0,
Home,48,475,1,1,81,58,75,85,90,106,102,110,43,45,
Lethean Temptation,48,475,Boss,1,0,44,51,95,99,47,0,0,0,0,
Rebirth,48,475,Boss,1,203,73,139,66,83,83,0,0,0,0,
The Hook,48,475,1,1,58,20,51,26,50,0,95,108,57,105,
Avian Pursuit,49,500,2,2,0,0,0,0,0,0,0,86,123,153,
